Mass,Hex,HexNAc,Fuc,NeuAc,Class,HEPG2_DMEM_P4_08_compositional,HEPG2_DMEM_P6_NT_13_compositional,HEPG2_DMEM_P6_ins_14_compositional,HEPG2_EMEM_P5_06_compositional,HEPG2_EMEM_P7_NT_17_compositional,HEPG2_EMEM_P7_ins_16_compositional,PNT2_P10_DHTT_r04_compositional,PNT2_P10_DHT_r03_compositional,PNT2_P10_NT_r02_compositional,PNT2_P11_Chol_r16_compositional,PNT2_P11_NT_r17_compositional,PNT2_P14_DHTT2_r27_compositional,PNT2_P14_DHTT_r26_compositional,PNT2_P14_NT_r25_compositional,PNT2_P15_DDHTT_r12_compositional,PNT2_P16_Chol_r22_compositional,PNT2_P16_NT_r23_compositional,PNT2_P17_Chol_r19_compositional,PNT2_P17_NT_r20_compositional,PNT2_p13_DHTTx5_r07_compositional,PNT2_p13_NT_r06b_compositional
2368.84086,5,4,1,2,C-FS,14.4694966851,16.6247238977,11.1021492047,12.9056990307,9.82206739576,17.779230955,4.50093542215,4.47312359503,5.40653664297,3.54857198631,4.11107397145,4.1779188029,4.58107682269,3.93080338186,3.36350983614,4.10344052889,5.00954144596,3.70339934897,3.76263904777,3.16039677526,3.75643027671,
2222.78296,5,4,0,2,C-S,5.76291438943,10.6425742415,8.3385653707,5.28989612776,12.9966120366,12.4743701253,1.21283003273,1.02290627594,0.85723855071,0.608708975269,0.767845127188,0.653579372534,1.30668095947,1.0068854881,1.00941630989,1.07704773743,0.805783786873,0.86486760518,0.819296002065,0.759542925435,0.867467762632,
3171.12636,6,5,2,3,C-FS,5.73039783753,1.29343405872,1.66443501703,7.86926958022,2.73549044508,2.8068970967,0.22834043158,0.147393511359,0,0.249205849194,0.0996799592176,0.247309256094,0.227782375621,0.069348941251,0.201299658484,0,0.170894468032,0.0354949519937,0.102233204599,0.307402172276,0.42249288387,
2880.03096,6,5,2,2,CH-FS,5.30413094035,2.80872792046,5.22347795131,2.40216422178,3.63104081232,4.12709640889,1.04234324354,1.20768454817,0.909527125959,0.847406342158,1.25566287995,0.729137075796,1.60390280122,1.01441604945,0.928775400623,0.870305006462,1.0003941445,0.96448130688,0.937685164409,0.911748815956,1.03430518323,
2733.97306,6,5,1,2,CH-FS,4.77027972956,5.76987090681,5.62166648266,4.08643723406,5.80975912052,5.5338204765,1.12424206537,1.17849915173,1.14229723527,0.785169958466,0.992223246749,1.19019861133,1.77127531225,1.03973394462,1.32225826564,1.48627822382,1.12987849447,0.939134702825,1.25853523281,1.22189599579,1.18250715859,
3025.06846,6,5,1,3,C-FS,4.64512666089,2.33133448099,2.3516809821,8.44384852889,3.63476104267,3.37992409235,1.61907774873,3.12700602855,3.73147671497,2.76604353422,2.44619321976,1.70338120469,2.40235294333,2.27876603254,3.15993724613,2.4389572036,1.9974580338,2.33045654711,1.96538069332,3.35215033424,3.10045911516,
3391.22106,7,6,3,2,C-FS,4.52511517745,3.06206832832,3.66066308474,1.15629149895,2.79865466763,2.153084736,0,0.213226004518,0.25816650624,0.177270013028,0.167576317057,0,0.548456777036,0.0895241844534,0.0648492201843,0.0636903466364,0.0642419501216,0.0566035681733,0.130439718994,0.115878882763,0.298094769983,
3245.16316,7,6,2,2,C-FS,4.41951433336,3.89602713417,3.75488061899,3.37157800044,1.12529723128,1.7694916537,0.162769991503,0.412527314839,0.190333834493,0.198394528596,0.0714899856665,0,0.125168275471,0.314582751847,0.0450929096652,0.47159104177,0.351716274446,0.237869694268,0.465795125279,0.340355599082,0.15999614524,
2077.74546,5,4,1,1,CH-FS,2.63350420859,3.16597048708,3.57690804143,1.5162130616,3.93714839273,2.59390496822,5.09010581196,4.81642120195,5.7792978318,4.16445399406,4.05716834529,5.92972312207,6.48795936191,5.82463911984,4.79572093386,6.24880382661,5.91357201139,5.35846412486,5.41945441102,4.15967732545,4.3386001284,
3537.27896,7,6,4,2,C-FS,2.58384801023,1.69477443237,1.47009115937,2.0468791098,1.17813754293,1.22690401595,0,0.101550543663,0,0.100308738388,0,0,0,0,0,0,0,0.121976924936,0,0.00732328009173,0.0820937648307,
3682.31646,7,6,3,3,C-FS,2.06735871797,0,0.671157865913,3.26260644496,0.706794863076,0.824023655341,0,0,0.11408666769,0.0290969873455,0,0,0.151146683131,0.120623487159,0.0109897106689,0.0798528364335,0,0,0.112557831853,2.67511944661,0.0149130771374,
2954.06776,7,6,2,1,C-FS,2.00967911523,1.73730915484,2.30209390649,0.979920290785,0.835508674938,1.7641589382,0.453554989832,0.37720156088,0.451689746704,0.616899974155,0.531168532575,0.482808078904,1.39669022396,0.626099244041,0.36231023093,0.550136666059,0.903047770696,0.447288074701,0.582674486265,0.451902037522,0.530622699482,
2409.86746,4,5,1,2,C-FS,1.75880186215,2.01055433975,2.33312977881,0.879058294837,1.64844239806,1.28625812644,0.34913424185,0.486594369126,0.444141268494,0.435463560255,0.356713192321,0,0.360064512842,0.435006518713,0.319214947238,0.402191148997,0.53512159515,0.514761406267,0.557873406978,0.366950832665,0.26270661574,
3756.35326,8,7,3,2,C-FS,1.73266482744,0,1.42886647435,1.37625158956,0.323991492011,0.851032651261,0,0,0,0,0.0699458014926,0,0,0,0,0.048922414523,0,0,0.0711984562289,0.0945322814512,0.113102209716,
2588.93556,6,5,2,1,CH-FS,1.69717693013,0.960652537883,0.495817540848,0.35599300678,1.56073262456,0.618530338999,0.817703653146,0.881225628852,1.22230487187,1.01324649683,1.20013450056,1.76005201729,1.8057265977,1.13856695799,0.406724471804,1.18511555963,0.495771226521,0.952219867493,0.762318667609,0.963935521653,0.969999144841,
3026.08886,6,5,3,2,CH-FS,1.68326949005,1.33422360956,1.2360677584,0.237225436529,0,1.01302196718,2.46471907846,0.234920370107,0.18350498367,0.353453555851,0.544799659721,0,0.111323394874,0.190824296597,0.366452361711,0.159772816036,0.203301192458,0.135548061288,0.445124206385,0.157781701022,0.453347384666,
1931.68756,5,4,0,1,CH-S,1.6635829761,2.22590401834,2.50962183312,1.08009260982,1.75835763603,1.84889704674,1.60996468451,1.76157720634,1.92786872501,1.13050855464,1.79425800161,2.06349463352,2.65824758008,2.24147248939,1.69693030651,2.80111022716,2.80369496555,2.33615900836,2.18465574179,1.42070922523,1.53320924242,
2808.00986,7,6,1,1,C-FS,1.53970025407,1.79280684035,1.99258662672,1.34973416273,1.91166952401,1.95945475485,0.691263634969,0.722914541299,0.780787018426,0.639250022634,0.660467817818,1.3884847667,1.24873288151,0.813169032047,0.633240421645,0.981767420934,1.04206516416,0.724174540042,0.845336593706,0.619015875181,0.812234675757,
3901.39076,8,7,2,3,C-FS,1.50460750711,0,0,1.15098879435,0.786915656455,0.640541828398,0.289685622154,0,0.110768989767,0,0.116811035699,0,0.204270330407,0,0.0227060656276,0,0.212466096606,0,0.194964512782,0.121298216719,0.148755660941,
2514.89876,5,4,2,2,C-FS,1.46223380623,1.20083152825,1.23887296033,1.05999438343,0.578745766178,0.802071720838,0.183409456413,0.155673534892,0.291703461512,0.316606734066,0.311535379725,0.321452343921,0,0.451785934666,0.333389123918,0.388491565719,0.284749570073,0.192857960774,0.36925810667,0.344720939042,0.334665214837,
2686.98366,5,7,1,1,C-FS,1.41281068484,0,0,0.665413302491,0.105963172436,0,0,0,0,0,0,0,0.672476523799,0,0,0,0,0,0,0,0,
3100.12566,7,6,3,1,C-FS,1.41167617114,0.492733764104,2.87971083157,0.0846532871167,2.7355502151,0.336944583387,0.338489105805,0.377187628853,0.434277372861,0.553244876848,0.547660782179,0.725425611645,0.540926516432,0.50826601823,0.263047816217,0.410032045117,0,0.530092796326,0.39103236178,0.504914245897,0.640954428726,
1890.66096,6,3,0,1,H-S,1.39855131399,1.21380676682,1.56719181783,0.461034705102,1.05384308941,0.962170594216,1.01956616805,0.739197414357,1.37776612846,1.22533150905,0.919715489596,1.56474382176,1.31941086731,1.13234243925,1.08739790034,1.50969752359,0.870697280699,0.916576697415,0.940689292563,0.97689729177,1.03837546497,
3099.10526,7,6,1,2,C-FS,1.38285797955,2.48155631828,0.12204909054,2.02606257839,0.927146968207,2.11026136295,0.571783784994,0.989324225131,0.837004193942,0.681536045821,0.927078014687,0.416769030516,0.914398157229,1.02943757747,0.842501429679,0.980701448849,1.12137532569,0.908346658751,1.18755342044,0.875104409752,0.545724614703,
2587.91516,6,5,0,2,CH-S,1.36772186886,1.29037949688,0.731405088967,1.6258170378,0.705880200795,0,0.131647651417,0.389260096745,0,0.187034544108,0.280757462287,0,0.265447406079,0.239316733006,0.267657892636,0.305008838834,0.247846706882,0.321130875125,0.32202974579,0.162125703271,0.161622307976,
3902.41116,8,7,4,2,C-FS,1.16562098719,1.59369564624,1.48962494355,1.33330683933,0.766813009613,0.721681119676,0,0,0,0,0,0,0.0845854024899,0.0613805091685,0.0224739380205,0.036080243574,0,0,0.0367603360256,0.125428397327,0,
3317.18426,6,5,3,3,C-FS,1.07171566734,0.360784057945,0.35093912402,1.10369777827,0.331515268476,0.376962070066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2223.80336,5,4,2,1,CH-FS,1.03362224741,0.350135032911,2.30964666562,0.263874292354,0.140899649141,0.339777694847,4.24237214008,3.61252909814,4.54178222556,4.15039496001,5.18746281039,5.81047797033,5.72183275287,4.8976737739,4.04276023757,3.40549738561,4.54450168099,3.20177229479,4.04016137636,3.81074841206,3.74620736284,
4047.44866,8,7,3,3,C-FS,1.02451372312,0.253080575741,0,1.9213331866,0.260561021241,1.27232228087,0.0920430656336,0,0,0,0,0,0,0,0,0,0.0524778383548,0,0,0.138544865846,0.104542918317,
3828.37436,7,6,4,3,C-FS,0.900606304189,0,0,1.28698397348,0,0.331280062035,0,0,0,0.29501776276,0,0,0,0.0303021683597,0,0,0.166601034767,0,0,0.0583879778395,0.0246053970386,
4048.46906,8,7,5,2,C-FS,0.854126744197,0.763186265217,1.04111382633,0.645853804864,0.497730233854,0,0,0,0,0,0,0,0,0,0,0,0.04955234027,0,0.0319384627456,0.0357046578662,0,
2442.87766,6,5,1,1,CH-FS,0.738539092417,0.85912569479,0.914305775335,0.491319329431,0.962471044373,0.497526702203,0.596291643076,0.562353064779,0.79145533138,0.669338259907,0.644857959171,1.38897996661,1.18233480481,0.890293672387,0.626864477817,0.922840674191,0.915547507261,0.765368674121,0.749552670411,0.514875844997,0.296730312199,
2879.01056,6,5,0,3,C-S,0.667615778705,0,0,2.03484359696,0,0.44812846869,0.259494518358,0,0.325604216329,0.373686837034,0.206515746466,0.266032206856,0.150663172374,0.221417020134,0.41175119698,0.282347722115,0.28678251007,0.100425622001,0.16856078477,0.450142565468,0.385322570213,
2384.83576,6,4,0,2,H-S,0.660279256766,0.59742155699,0.764269283953,0.622138027852,0.756427517497,0.609360586652,0,0,0.230522089017,0.118558149639,0.117195419704,0.0829654206468,0,0.207953077493,0.0755787560313,0.24081996902,0.386863446453,0.208037197755,0.21987288236,0.0426740875905,0.149335517013,
2953.04736,7,6,0,2,C-S,0.619018459804,0.122650989774,0.117588515382,0.336067850259,0,0.497812565702,0.0882922528007,0.115302920687,0.380592300155,0.178841490108,0,0,0,0.0182496600897,0.167298684205,0.0158891636213,0.0591520804094,0.14257530364,0.109447445045,0.133107750464,0.108885681093,
1728.60816,5,3,0,1,H-S,0.597331497201,0.984485485553,1.0756885103,0.446624361364,0.729569048263,0.918894603966,0.683395158644,0.587188002525,0.646449325861,1.01823494325,0.886798680654,0.597300663615,0.507437676684,0.584424082226,0.871790102822,0.917907136719,0.798369996688,0.946809251589,0.852461081698,0.907985377249,0.649212502857,
3610.29536,8,7,2,2,C-FS,0.588519335671,0.197016169782,0.967418358788,0.817009494001,1.1308775768,0.66753721177,0.103822851955,0,0,0,0.0480292650158,0,0.0745536982167,0.0917531327918,0.0125839734074,0.158703873014,0.0717243986207,0,0,0.0832748609678,0,
4413.60126,9,8,5,2,C-FS,0.586704113748,0.346270285881,0.479822568317,0.914981353283,0.164778673915,0,0,0,0,0,0,0,0,0.0292546558046,0,0,0,0,0.053286135784,0,0,
2296.81976,6,5,0,1,CH-S,0.550169685433,0.714235530737,0.926197474851,0.299439499569,0.704836942431,0.543390778057,0.112823626951,0.376529890533,0.339536579385,0.223499114712,0.130042669405,0.327726002815,0.346562818114,0.0970052524399,0.0872880991863,0.352236631067,0.272936416653,0.278352250377,0.126893981197,0.198610521181,0.0801956342021,
3390.20066,7,6,1,3,C-FS,0.527709401246,0,0,1.15923628926,0.767981241635,0.451415898925,2.83602368124,2.504841306,1.70631407737,2.19020679049,1.80694388256,1.87570232192,1.70684025872,1.71790428664,2.13993791018,1.97411612999,1.90394279394,1.56320563449,1.68871875033,3.17658542957,2.28970589469,
4267.54336,9,8,4,2,C-FS,0.525540704986,0,0,0.238059555215,0,0,0,0,0,0,0,0,0,0,0,0.0232434203111,0.0572152620528,0,0,0.0366550750591,0,
3465.25786,8,7,3,1,C-FS,0.501489014504,0.563500166968,0.492577114497,0,0,0.344875593907,0.0685652113262,0,0,0.0282646662243,0,0.0643134541725,0,0.234373219058,0,0.0441112796424,0,0,0,0,0,
2646.97746,6,6,3,0,C-F,0.476285831203,0,0,0,0,0,0.0612822850921,0,0,0.0103303724349,0,0,0,0,0.0411054076075,0,0.01852008991,0.0206724877461,0.0837359457391,0.0308521068475,0.0120722955314,
4412.58086,9,8,3,3,C-FS,0.457479144204,0,0,0.983631533366,0.964285879235,0.710801291041,0,0,0,0,0,0,0,0,0.0398753896196,0.0477037362916,0.0464280600175,0,0,0.061872248166,0.0953016545988,
4193.50656,8,7,4,3,C-FS,0.43636021023,0.417940986356,0,0.544535060617,0.812145845708,0.634535291789,0.189264957324,0,0,0.0338970483304,0,0,0,0.148388683755,0,0,0,0,0,0.196664788696,0,
2264.82996,4,5,2,1,C-FS,0.424581333959,0.291519361973,0.265000356447,0,0,0,0.79707594627,0.865504436456,0.533109099469,0.734852550237,0.746262811395,0.399371119779,0.4464009259,0.696725696435,0.640609827345,0.56002453756,0.651774686978,0.808319782746,0.844723285263,0.622845994234,0.745560977267,
1566.55536,4,3,0,1,C-S,0.419242173557,0.403770929221,0.346195367908,0.189844632317,0.402357220539,0.2963128305,0.332066867657,0.478436800777,0.351784738969,0.420345457519,0.563964466044,0.480071803649,0.244392571688,0.380972572028,0.276165793833,0.301171577001,0.471914096966,0.377483259554,0.298790049731,0.305875192361,0.451550343989,
4558.63876,9,8,4,3,C-FS,0.393461700292,0,0,1.14334379079,0.974231246729,0.798406542408,0,0,0,0,0,0,0,0,0.0227743384532,0,0,0,0,0,0,
1874.66606,5,3,1,1,H-FS,0.370248160749,0,0.378664249885,0.0977259178907,0.127793715944,0.236688170635,0.458571555021,0.291578256957,0.572258858479,0.433795492823,0.781356587615,0.321786984132,0.439525006353,0.847722971767,0.224506145471,0.957409305176,0.72340231007,0.602921653888,0.561234481678,0.425922930332,0.455252699352,
2530.89366,6,4,1,2,H-FS,0.332126956807,0,0.160643423617,0.243068171167,0.305872122787,0,0,0,0,0,0.0144790685926,0,0,0,0,0,0,0,0,0,0.0108197037864,
2661.95196,7,6,0,1,C-S,0.308945831941,0.304095645717,0.460925466146,0.0715338103633,0.661750009758,0.668022158777,0.0699573625469,0.0452930192685,0.125394166299,0.0597579163535,0.151997886033,0.170333557193,0,0.109361125936,0,0.0269404539318,0.08729152712,0,0,0.092570545683,0.0500113033448,
3083.11036,6,6,2,2,C-FS,0.296095727766,0,0,0.0949997421519,0,0,0.10177812985,0.0746639316485,0,0.0614431097348,0.0785442782996,0,0,0.0150471481092,0.0570063332124,0,0,0.0505194125684,0.163380417488,0.0511362679854,0,
3318.17956,8,7,0,2,C-S,0.290075859143,0,0,0,0.27615012669,0.135061995285,0,0,0,0.0501283377516,0,0.0604346699156,0,0,0,0,0,0.0261611476854,0.0529199045015,0,0,
3374.20576,6,6,2,3,C-FS,0.280407024001,0,0,0,0.180407626038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1712.61326,4,3,1,1,C-FS,0.258508594219,0.320510079502,0.180353958327,0.084494531298,0.230645225413,0.253261447285,0.190647702118,0.415502902466,0.257158448138,0.691692418614,0.562472862701,0.933416333119,0.457678776196,0.527485748312,0.581336098238,0.768382269711,0.710019169859,0.568361262823,0.469797878451,0.588908810062,0.539736189605,
3464.23746,8,7,1,2,C-FS,0.238865299836,0,0,0.128924038815,0,0.17870382275,0,0,0,0.118925329986,0,0,0,0,0.0633667772629,0.0699305020663,0,0.0594669316928,0,0.052649911831,0.0870292123535,
3027.08416,8,7,0,1,C-S,0.230756999869,0,0.128955664943,0,0.521232526441,0,0.124185415165,0.110475840018,0,0.0973712956161,0.164228670819,0,0.613709375563,0.147234614892,0.064022565431,0.143310261633,0.180822460303,0.199675336812,0.169265393125,0.125203462294,0.160489279475,
2118.77206,4,5,1,1,C-FS,0.208051290269,0.159115461087,0,0,0,0,0.448234479466,0.478603985099,0.32144153787,0.314153613131,0.51064750344,0.23102174242,0.249856090726,0.405810672674,0.440613257224,0.446207358666,0.650060190783,0.502242224814,0.500762991295,0.303857000567,0.251593391888,
2571.92026,5,5,1,2,C-FS,0.20457057136,0.261254034917,0.260159672626,0,0,0.132984380214,0.283863043737,0.215534321387,0,0.0650676455804,0.0311471920102,0,0,0.0700598989107,0.135385751263,0.0165558418152,0.0218353056655,0.12293640749,0.286371198524,0.165640646557,0.0577331388951,
3246.18356,7,6,4,1,C-FS,0.199702195556,0,0.292847117084,0.112924835613,1.59337972875,1.17430172906,0.286662043721,0.270696348513,0.168121045936,0,0.417150929069,0.140447482241,0.863620376028,0.299822665266,0.0796957919365,0,0.0718401369222,0.114573234883,0,0.0969598905674,0.159584088226,
3536.25856,7,6,2,3,C-FS,0.19170657518,0.574863218849,1.01403108411,2.03957764342,1.75338042425,1.81652300551,0,0.464200469137,0.939307234934,0.463822761718,0.070602759691,0.5205581988,0.525336726348,0.688104534183,0.0650632647186,0.046174298082,0.483638321522,0.276064707556,0.280969545016,0.992631186123,0.821231168372,
3228.14786,6,6,1,3,C-FS,0.187827618808,0,0,0,0,0,0.0654799032154,0.047128380489,0,0.0817065325877,0,0,0.104792186466,0.0425969029904,0.0265208558887,0,0.0490076509752,0.127449844902,0.163246304624,0.0617611142567,0.0163986376051,
3578.30556,6,7,4,2,C-FS,0.168936036226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1234.43336,5,2,0,0,HM,0.139301303485,1.40576746286,1.25838773908,0.555349975446,1.05984363622,0.88455184805,5.08854787246,5.27631594153,5.78797684246,6.69687629267,6.29843714419,6.33782023885,3.40356797383,5.50573006545,5.75117292622,6.62175917599,5.97344075382,6.92317161516,6.2361285066,5.48810895398,6.66942962098,
4268.56376,9,8,6,1,C-FS,0.128430038175,0,0.243379775707,0.336692463316,0,0,0,0,0,0,0,0,0,0.0230743899571,0,0,0,0,0.0482734095822,0,0,
2921.05756,5,6,2,2,C-FS,0.124415248871,0,0.257012372898,0,0,0,0,0,0,0,0.0810887070167,0,0.0445165456771,0.0325456735708,0,0,0.0255526629771,0,0.0556841769563,0.0470087545915,0,
2750.98836,7,5,2,1,H-FS,0.123147989348,0,0,0,0,0,0,0,0,0.0246291697713,0,0,0,0.0294933885159,0.0192053303643,0,0.0283114194411,0,0,0,0,
2525.95126,4,7,3,0,C-F,0.120556358728,0,0,0,0,0,0,0,0,0,0,0,0,0.0131617419651,0,0,0,0,0,0,0,
1056.38566,3,2,1,0,HM-F,0.118115996602,0.12562780657,0,0.0369367533865,0,0,0.195869444999,0.540693162625,0.159794964316,0.323529727688,0.262926516814,0.213370316372,0.180285451329,0.141040956722,0.229337278228,0.222341931165,0.1255675566,0.217054890928,0.216039317724,0.209583438857,0.308347959519,
3612.33616,8,7,6,0,C-F,0.113920611238,0.368313051629,0,0,0,0.169071243786,0,0,0,0,0.190940941706,0,0,0,0,0,0,0,0,0.0143056013495,0,
2239.79826,6,4,1,1,H-FS,0.109336249749,0,0,0,0,0,0.0465665176908,0,0.173220037169,0.136062924628,0.159952700944,0.0585569665129,0,0.178539460639,0.086002355811,0.16396480771,0.171831490552,0.148556493585,0.180159484232,0.0575464718778,0.104836438381,
2206.75016,11,2,0,0,HM,0.0961048872273,0.159025440511,0.127912266663,0.044325405341,0.0784073864141,0.0984017031475,0.331741758018,0.171531847763,0.278313898973,0.313480220817,0.262769983076,0.340275010705,0.126501361914,0.336314998147,0.442978449328,0.301299327279,0.328883788499,0.12063443636,0.376202573932,0.204445940495,0.351187520861,
2749.96796,7,5,0,2,H-S,0.0936830477737,0,0,0,0,0,0,0,0,0,0,0,0,0.0235757286508,0,0.0435028318077,0.0574245064397,0.0336553425864,0.044096309687,0,0,
4559.65916,9,8,6,2,C-FS,0.0929452279784,0,0,0.150408125425,0,0,0,0,0,0,0,0,0,0,0.0197363822349,0,0,0,0,0,0,
2734.99346,6,5,3,1,CH-FS,0.0904786253991,0.163348474112,0,0.160318652597,0.21344051847,0.192939144357,1.38581187672,1.03470156983,0.770026668536,1.02681641377,1.4081194884,1.64507606338,2.00460814732,1.10596538603,1.05228168023,0.82332023685,0.854575000685,1.09566218134,0.827167395545,1.01166575758,0.981054896232,
2645.95706,6,6,1,1,C-FS,0.0861968008967,0,0,0,0,0,0.182901509346,0.13231832505,0,0.0974281537668,0.0824128978288,0,0,0.0151176033728,0.034899592281,0.0674236256848,0.0297767840384,0.0880212111883,0.143127827567,0.0270757766072,0.0487438303378,
2036.71886,6,3,1,1,H-FS,0.082635817073,0,0,0,0,0,0.229197004354,0.194650213148,0.299370065869,0.177006273413,0.218735652459,0.0765176812394,0.0752705753656,0.241029785778,0.14091954056,0.178663219905,0.275175985482,0.121690326252,0.238447514025,0.167144955154,0.158008727039,
