Mass,Hex,HexNAc,Fuc,NeuAc,Class,1D_2_compositional,2D_2_compositional,3D_2_compositional,4D_2_compositional,5D_2_compositional,6D_2_compositional,7D_2_compositional,,
2077.74546,5,4,1,1,CH-FS,12.93028144,6.567240946,16.41371748,6.294691186,16.61324864,6.583429091,15.27214374,,5411
1720.59176,8,2,0,0,HM,7.6257969,12.55511982,6.573987909,4.584295329,8.879244817,9.108500008,7.251724153,,8200
2368.84086,5,4,1,2,C-FS,6.988891812,3.280595853,8.172793697,0,10.48988087,3.505498492,10.21566975,,5412
1558.53896,7,2,0,0,HM,6.74259314,10.50003792,5.182720193,2.631108744,8.372461836,8.532489538,7.871332136,,7200
1396.48616,6,2,0,0,HM,6.438374346,8.921038962,4.855435632,0,6.08282093,7.902721067,6.025647893,,6200
1882.64456,9,2,0,0,HM,5.458710734,7.231936078,5.212699018,5.300055005,6.296792851,6.784106484,5.652070366,,9200
1234.43336,5,2,0,0,HM,5.33016968,4.484231726,3.94540998,0,4.877314549,6.228056891,4.995891205,,5200
2733.97306,6,5,1,2,CH-FS,4.381573319,1.41894228,3.677109923,1.847732026,3.40531576,2.798940853,5.384348847,,6512
3099.10526,7,6,1,2,C-FS,4.046445854,3.333263017,3.790743472,0,4.169713131,3.342661435,3.363018974,,7612
1931.68756,5,4,0,1,CH-S,3.726191265,1.923666038,4.089624115,0,4.152926668,2.200377702,3.85883947,,5401
1786.65006,5,4,1,0,CH-F,3.461156132,4.174650241,2.085433912,2.523902449,3.378191078,4.618698198,2.956629852,,5410
3390.20066,7,6,1,3,C-FS,3.22632327,2.909443965,4.594914777,45.17203808,0.869122942,0,3.095651563,,7613
2808.00986,7,6,1,1,C-FS,2.836831719,2.923977651,3.095671655,0,2.811341295,3.674029543,2.86835875,,7611
2151.78226,6,5,1,0,CH-F,2.263526797,4.156820495,1.390497143,0,1.635716454,4.598250859,1.540924422,,6510
2516.91446,7,6,1,0,C-F,1.929951493,2.824925226,0.959509084,0,0.79215286,4.083414935,1.015298491,,7610
1640.59216,5,4,0,0,CH,1.926289738,2.501011697,1.123934846,0,1.110710173,2.858775637,1.112814099,,5400
3025.06846,6,5,1,3,C-FS,1.756296849,1.057166713,2.826021112,11.15541059,0.636553908,0,1.532267586,,6513
2442.87766,6,5,1,1,CH-FS,1.718857567,1.839992642,2.968155894,0,3.519234752,2.559569821,2.692502163,,6511
1989.72946,5,5,1,0,CH-F,1.165452024,1.956207846,0.26735273,0,0.28997243,2.862316439,0.408656927,,5510
2222.78296,5,4,0,2,C-S,1.150045743,0.467140917,1.611069402,0,1.881076843,0.562700561,1.785274744,,5402
910.32776,3,2,0,0,HM,0.86584166,0.974214572,0.575164461,0,0.51275228,0.581489145,0.624347017,,3200
1072.38056,4,2,0,0,HM,0.717011985,0.958556347,0.587507515,0,0.598869057,0.777995729,0.603801157,,4200
2280.82486,5,5,1,1,CH-FS,0.692585869,0.734207102,0.321630391,0,0.220128126,1.50193839,0.059761555,,5511
2044.69736,10,2,0,0,HM,0.607298695,0.71966566,0.465423492,0,0.671061364,0.725425971,0.762261196,,10200
3173.14206,8,7,1,1,C-FS,0.573559611,0.428922129,0.421270512,0,0,0,0.180957265,,8711
2296.81976,6,5,0,1,CH-S,0.557855392,0.293814683,0.681666248,0,0.244928169,0.795851264,0.413154865,,6501
3377.24186,8,8,3,0,C-F,0.543818665,0,0,0,0,0,0,,8830
1275.45996,4,3,0,0,CH,0.525250395,0.310070077,0.2465453,0,0.123579678,0.243844884,0.265513989,,4300
1437.51276,5,3,0,0,H,0.521132122,0.462286014,0.332346902,0,0.403470885,0.594464114,0.590691588,,5300
3391.22106,7,6,3,2,C-FS,0.511790322,0.913908304,0,0,0.292320432,0.686469165,0.19967984,,7632
1462.54446,3,4,1,0,C-F,0.51165577,0.448054789,0.621426584,0,0.3483454,0.61812529,0.43833428,,3410
2223.80336,5,4,2,1,CH-FS,0.499642138,0.132641218,0.993448013,0,0.568415118,0.123952024,0.816673444,,5421
1421.51786,4,3,1,0,CH-F,0.452169071,0.326224649,0.675692329,0,0.372514637,0.471341467,0.402991182,,4310
1599.56556,6,3,0,0,H,0.434023681,0.191931524,0.671932811,0,0.748031445,0.219194836,0.835765196,,6300
2005.72436,6,5,0,0,CH,0.432855956,1.253231884,0.095753499,0,0,1.574038387,0.120329273,,6500
2443.89806,6,5,3,0,CH-F,0.422543455,0.074987308,0,0,0,0,0,,6530
2370.85656,7,6,0,0,C,0.411692743,1.010254082,0.083603088,0,0.059961668,0.519261928,0.088971786,,7600
1712.61326,4,3,1,1,C-FS,0.397257163,0,0.314627718,0,0.444298087,0.055951065,0.286722862,,4311
3100.12566,7,6,3,1,C-FS,0.340658541,0.119643107,0,7.842525864,0,0.234059828,0.062647167,,7631
1890.66096,6,3,0,1,H-S,0.328765046,0,0.5641143,0,0.599932083,0,0.833060406,,6301
2953.04736,7,6,0,2,C-S,0.322474708,0.394433707,0.391347295,0,0,0.318688206,0.350033041,,7602
1583.57066,5,3,1,0,H-F,0.319802876,0.18536267,0.312796617,0,0.364033793,0.130156404,0,,5310
3247.17886,9,8,1,0,C-F,0.257923062,0,0.127722306,0,0,0.340523157,0,,9810
1728.60816,5,3,0,1,H-S,0.254136365,0,0.435732638,0,0.354291336,0,0.373863828,,5301
2354.86166,6,6,1,0,C-F,0.250066147,0.589575981,0.044097372,0,0,0.898725941,0,,6610
2587.91516,6,5,0,2,CH-S,0.202102924,0.382893618,0.917868406,0,0.297215024,0.202750837,0.529295104,,6502
2719.99386,7,7,1,0,C-F,0.200988059,0.289650014,0.022964237,0,0,0.652137732,0,,7710
2661.95196,7,6,0,1,C-S,0.199248485,0.392176875,0.3536131,0,0.178389759,0.468438647,0.248366069,,7601
1843.67156,5,5,0,0,CH,0.198912103,0.489251664,0,0,0,0.859880782,0,,5500
2297.84016,6,5,2,0,CH-F,0.188642851,0,0.01774103,0,0,0,0,,6520
3538.27426,9,8,1,1,C-FS,0.175658518,0.119069205,0.272629559,0,0,0,0,,9811
1624.59726,4,4,1,0,CH-F,0.174956922,0,0.217190083,0,0.198552205,0.06505029,0,,4410
1827.67666,4,5,1,0,CH-F,0.159810135,0.240263399,0.045984082,0,0,0.390365539,0,,4510
2645.95706,6,6,1,1,C-FS,0.155172873,0.203107107,0.107709281,0,0,0.182558691,0,,6611
1665.62386,3,5,1,0,C-F,0.110429303,0.069612791,0.197073785,0,0.11769215,0.072195694,0,,3510
3244.14276,7,6,0,3,C-S,0.100510848,0,0.217309243,0,0,0,0,,7603
1259.46506,3,3,1,0,C-F,0.099222987,0.160940803,0.381031958,0,0.062753571,0.290736598,0.046584177,,3310
1681.61876,4,5,0,0,CH,0.098257091,0.098827518,0.027343389,0,0,0.169639545,0,,4500
1745.62346,6,3,1,0,H-F,0.095921641,0,0.155079598,0,0.135716863,0,0.118581331,,6310
1316.48656,3,4,0,0,C,0.095191212,0.186851713,0.147300395,0,0,0,0,,3400
2662.97236,7,6,2,0,C-F,0.087372741,0.154922584,0,0,0,0.082937724,0,,7620
1566.55536,4,3,0,1,C-S,0.082975752,0,0.145715559,0,0,0,0.234216775,,4301
1915.69266,4,4,1,1,C-FS,0.076733469,0,0.263611087,0,0,0,0.240764026,,4411
2735.98876,8,7,0,0,C,0.076070316,0,0,0,0,0.175269741,0,,8700
3539.29466,9,8,3,0,C-F,0.076065511,0,0,0,0,0,0,,9830
1405.52296,3,3,2,0,C-F,0.071582023,0,0.058267555,0,0,0,0,,3320
2028.70246,9,2,1,0,HM-F,0.063624194,0,0,0,0,0,0,,9210
1868.70326,3,6,1,0,C-F,0.058765881,0,0.08007792,0,0,0,0,,3610
1567.57576,4,3,2,0,CH-F,0.058357417,0,0,0,0,0,0,,4320
2384.83576,6,4,0,2,H-S,0.056877338,0,0.160747671,0,0,0,0,,6402
1478.53936,4,4,0,0,CH,0.056151715,0,0,0,0,0,0,,4400
2036.71886,6,3,1,1,H-FS,0.051759531,0,0.136762625,0,0,0,0.16159428,,6311
1722.64536,3,6,0,0,C,0.042350455,0,0,0,0,0,0,,3600
2573.93596,7,7,0,0,C,0.030716454,0,0,0,0,0,0,,7700
3755.33286,8,7,1,3,C-FS,0,0,0.436165589,3.996062096,0,0,0,,8713
3463.24216,6,5,4,3,C-FS,0,0,0.078693671,0,0,0,0,,6543
1769.63476,4,4,0,1,C-S,0,0,0.023009915,0,0,0,0,,4401
3829.36966,9,8,1,2,C-FS,0,0,0.511417504,0,0,0,0,,9812
2809.03026,7,6,3,0,C-F,0,0.14781085,0,0,0,0,0,,7630
3612.33616,8,7,6,0,C-F,0,0,0.051685917,0,0,0.06376635,0,,8760
1519.56596,3,5,0,0,C,0,0,0.016511689,0,0,0,0,,3500
2938.07286,6,6,3,1,C-FS,0,0,0.032685757,0,0,0,0,,6631
3027.08416,8,7,0,1,C-S,0,0,0.190367028,0,0,0,0,,8701
3756.35326,8,7,3,2,C-FS,0,0,0.119025567,0,0,0,0,,8732
3011.08926,7,7,1,1,C-FS,0,0,0,0,0,0.203388819,0,,7711
1113.40716,3,3,0,0,C,0,0,0.012025292,0,0,0,0,,3300
2530.89366,6,4,1,2,H-FS,0,0,0.033645,0,0,0,0,,6412
3903.43156,8,7,6,1,C-FS,0,0,0.044722965,0,0,0,0,,8761
3174.16246,8,7,3,0,C-F,0,0,0.040588092,0,0,0,0,,8730
2385.85616,6,4,2,1,H-FS,0,0,0.056273601,0,0,0,0.046840341,,6421
2879.01056,6,5,0,3,C-S,0,0,0.229193529,0,0,0,0.067702639,,6503
2093.74036,6,4,0,1,H-S,0,0,0.230085247,0,0,0,0,,6401
1056.38566,3,2,1,0,HM-F,0,0,0,0,0,0.064141165,0,,3210
2078.76586,5,4,3,0,CH-F,0,0.335414841,0.052577636,0,0.269868392,0.052258741,0,,5430
2409.86746,4,5,1,2,C-FS,0,0,0.035106703,0,0,0,0,,4512
4194.52696,8,7,6,2,C-FS,0,0,0.117307668,0,0,0,0,,8762
2514.89876,5,4,2,2,C-FS,0,0,0.055663896,0,0,0,0,,5422
2134.76696,5,5,0,1,CH-S,0,0,0.024954219,0,0,0.045671572,0,,5501
2880.03096,6,5,2,2,CH-FS,0,0.182291517,0.115937321,0,0,0,0,,6522
3393.23676,9,8,2,0,C-F,0,0,0.186686951,0,0,0,0,,9820
2135.78736,5,5,2,0,CH-F,0,0,0,0,0,0.085728898,0,,5520
2208.80376,6,6,0,0,C,0,0,0,0,0,0.059547691,0,,6600
1770.65516,4,4,2,0,CH-F,0,0,0.032785057,0,0,0,0,,4420
2937.05246,6,6,1,2,C-FS,0,0.140233789,0,0,0,0.150779188,0,,6612
2589.95596,6,5,4,0,C-F,0,0,0,0,0.205093903,0,0,,6540
2749.96796,7,5,0,2,H-S,0,0,0.091010906,0,0,0,0,,7502
3681.29606,7,6,1,4,C-FS,0,0,0,7.307545431,0,0,0,,7614
3464.23746,8,7,1,2,C-FS,0,0,0.257514035,0,0,0,0,,8712
2588.93556,6,5,2,1,CH-FS,0,0,0.19074437,0,0,0,0,,6521
2094.76076,6,4,2,0,H-F,0,0,0,0,0,0,0.062406072,,6420
2572.94066,5,5,3,1,CH-FS,0,0,0,0,0,0,0.070090992,,5531
2571.92026,5,5,1,2,C-FS,0,0,0.160481546,0,0,0.109015259,0.057335531,,5512
4120.46506,9,8,1,3,C-FS,0,0,0.035956716,0,0,0,0.194436012,,9813
1932.70796,5,4,2,0,CH-F,0,0,0.27163854,0,0.311945525,0.387709937,0.316317338,,5420
2239.79826,6,4,1,1,H-FS,0,0,0.037176126,0,0,0,0,,6411
2321.85146,4,6,1,1,C-FS,0,0,0,0,0.110087426,0,0,,4611
3026.08886,6,5,3,2,CH-FS,0,0.170169771,0.022968209,0,0.419346183,0,0,,6532
2118.77206,4,5,1,1,C-FS,0,0,0.102996478,0,0,0.065752071,0,,4511
2882.04666,8,7,1,0,C-F,0,0.600883406,0,0,0,0.884243738,0.046764999,,8710
2206.75016,11,2,0,0,HM,0,0,0.022346588,0,0,0,0,,11200
1874.66606,5,3,1,1,H-FS,0,0.08623269,0.303694732,0,0.502612649,0,0.304044069,,5311
2281.84526,5,5,3,0,CH-F,0,0,0.049684019,1.344633204,0,0,0.046034178,,5530
